"Datum";"R_eff";"R_eff_lwr";"R_eff_upr"
2020-03-10;2,18424749398457;1,89546232721868;2,49320914441774
2020-03-11;2,56677626131696;2,28940214160001;2,85978103691313
2020-03-12;2,49434580135576;2,25758775179341;2,74273985193623
2020-03-13;2,63144880188208;2,42267716873365;2,84872582233415
2020-03-14;2,57476888039277;2,39865886152027;2,75702890860988
2020-03-15;2,31051806600369;2,16853237608458;2,45694240570445
2020-03-16;2,09207246971288;1,97555557589911;2,21188071606116
2020-03-17;2,05041808070179;1,94905007072169;2,15431964372568
2020-03-18;1,99949345685047;1,91065709616766;2,0903201008129
2020-03-19;1,94156143661182;1,86351823329822;2,02118309388942
2020-03-20;1,88008646930421;1,8113051922879;1,95013153907248
2020-03-21;1,80041033866573;1,73980996408009;1,86203364496531
2020-03-22;1,74015149107336;1,6861534428413;1,79498872435102
2020-03-23;1,68002036027469;1,63161892998012;1,72911938423139
2020-03-24;1,60550501439301;1,56208199474505;1,64951503951891
2020-03-25;1,54288858204226;1,50355509055716;1,5827228732025
2020-03-26;1,53378020461643;1,49728502568778;1,57070870460452
2020-03-27;1,45092333229092;1,41776956358433;1,48445494887101
2020-03-28;1,3488554971313;1,31883569466897;1,37920843139897
2020-03-29;1,2619593763331;1,23442486614268;1,28979337481385
2020-03-30;1,2134664850739;1,18758151640141;1,23962664312882
2020-03-31;1,15985652515971;1,13538750065057;1,18458279174117
2020-04-01;1,11096613404916;1,08765040558981;1,13452569197772
2020-04-02;1,05798727286386;1,03568810957314;1,08052064611975
2020-04-03;1,01266145799714;0,991132884751551;1,03441812567247
2020-04-04;0,957136549842484;0,936342120177373;0,978156180501525
2020-04-05;0,900307559041379;0,880124773369923;0,920715962080302
2020-04-06;0,865786854975963;0,845817030960652;0,885986442035521
2020-04-07;0,836891835491781;0,816937145797564;0,857083953979355
2020-04-08;0,775270736291821;0,75564297365645;0,795146654059206
2020-04-09;0,752091411432029;0,732191507076797;0,772254413158512
2020-04-10;0,773268471148045;0,752348379815824;0,794471449052507
2020-04-11;0,780887740102395;0,759048109532286;0,803032804964394
2020-04-12;0,736665931815454;0,714665094983557;0,758995650796258
2020-04-13;0,705891953218733;0,68351342639465;0,72862591590658
2020-04-14;0,689656432065967;0,666549414578909;0,713151679067974
2020-04-15;0,691142763590472;0,666857483238991;0,715856308582153
2020-04-16;0,694504113153067;0,668883734803725;0,720599254795499
2020-04-17;0,726732564049467;0,699137532975023;0,754854227066892
2020-04-18;0,759968035384902;0,730331495465988;0,790185750162568
2020-04-19;0,743220591316083;0,712608816435891;0,774467100863021
2020-04-20;0,725574800361173;0,694066083790685;0,75777313610741
2020-04-21;0,703326164025866;0,670965616153639;0,736438128056619
2020-04-22;0,68278815650735;0,649417306075617;0,716983322003541
2020-04-23;0,612098492072158;0,578918899821019;0,646189590781003
2020-04-24;0,621290321843341;0,585896520378589;0,657707462704033
2020-04-25;0,674531394394518;0,635218592886973;0,715007843523957
2020-04-26;0,728460293890502;0,684998351130068;0,773240127600463
2020-04-27;0,749932023604098;0,703427592393932;0,797903908416146
2020-04-28;0,75454374763994;0,705752482706196;0,804942685252981
2020-04-29;0,772763928242624;0,721322124455201;0,825952421294289
2020-04-30;0,788592525012683;0,734587133652746;0,844486285034272
2020-05-01;0,823393600495041;0,766181846424867;0,88263610098254
2020-05-02;0,856584462039272;0,796329995287197;0,919005119908398
2020-05-03;0,835136064190194;0,774063706669957;0,898494315787348
2020-05-04;0,825773753990166;0,763550102870155;0,890400009132642
2020-05-05;0,846184868632228;0,781540864716092;0,913360864334569
2020-05-06;0,871747798712042;0,804417062692164;0,941746006555769
2020-05-07;0,84971167822458;0,781727458859566;0,920490017005776
2020-05-08;0,869962162423914;0,799636680624709;0,943209211991558
2020-05-09;0,900836265341105;0,8276969317951;0,977027906234817
2020-05-10;0,841725170612128;0,769763982333593;0,916855855632557
2020-05-11;0,905926086738349;0,829724644657291;0,985427266643484
2020-05-12;0,898302444487114;0,82097646726106;0,979058689365457
2020-05-13;0,924859605168312;0,845090224863253;1,00817496080491
2020-05-14;0,982129304563199;0,898729988873962;1,06917605328813
2020-05-15;1,09298700159562;1,00416906088148;1,18551495082594
2020-05-16;1,09423183256492;1,00562304132488;1,18652842530319
2020-05-17;1,06193552497093;0,975640878866806;1,15183477921361
2020-05-18;1,04531177339073;0,960664434542966;1,13348204239764
2020-05-19;1,05154403109184;0,967339892538797;1,13921199018289
2020-05-20;1,02585482024367;0,943284876045946;1,11183959240168
2020-05-21;0,98067555917139;0,900419084538516;1,06430922738801
2020-05-22;0,976618190961658;0,896622560749716;1,05998316751041
2020-05-23;0,999359222891956;0,918220762610615;1,08388381627694
2020-05-24;0,939135218704009;0,860362323492961;1,02130919351587
2020-05-25;0,926203779565594;0,847628769022094;1,00821179642584
2020-05-26;0,887778587692324;0,810203133950208;0,968849826528371
2020-05-27;0,906652698257995;0,827185473259727;0,989712431638718
2020-05-28;0,823735968836546;0,746919692504892;0,904258043679796
2020-05-29;0,913262667845925;0,830641961970605;0,999744358037639
2020-05-30;0,963673018804698;0,877056170600581;1,05431013603575
2020-05-31;0,870176604743635;0,7869796648678;0,957493754871552
2020-06-01;0,803800797779102;0,722903427053572;0,888926891206445
2020-06-02;0,808290637746979;0,725356181844125;0,895649461291375
2020-06-03;0,90917003397284;0,818521645063256;1,00451027139987
2020-06-04;0,923222512457401;0,82967154701442;1,0216988617702
2020-06-05;1,06857595737108;0,966160303879513;1,17607664532115
2020-06-06;1,07515217113741;0,972106232802042;1,18331443817234
2020-06-07;1,0589492922751;0,957456288399548;1,1654815201795
2020-06-08;1,04404488086879;0,94422452404949;1,14880869904793
2020-06-09;0,937881712384392;0,844121556277596;1,03650840145148
2020-06-10;0,976916406979545;0,881150470595513;1,07755136446678
2020-06-11;0,93493335979934;0,840838341704898;1,03394697704694
2020-06-12;0,961794374715298;0,865643666662058;1,06293569508539
2020-06-13;1,02231889994034;0,922358121820613;1,12734831644281
2020-06-14;1,02522434908354;0,924851410102507;1,13069367040972
2020-06-15;1,12037413987176;1,01553027419112;1,23029447912005
2020-06-16;1,01279390525168;0,91414111002851;1,11642899353214
2020-06-17;1,03140253051213;0,932670519581159;1,13503037976919
2020-06-18;0,932036258166923;0,838735957632318;1,03018604408128
2020-06-19;0,990200158913809;0,893748143354929;1,09152332086437
2020-06-20;1,01823276371958;0,919917073023456;1,12146807229078
2020-06-21;1,03357367979574;0,93439122487686;1,13768699061028
2020-06-22;1,06945257629946;0,968784903270872;1,17502464960464
2020-06-23;1,0783195721904;0,977878771612952;1,1835999907467
2020-06-24;1,09001239641059;0,989974184568026;1,19479652854469
2020-06-25;1,08202376542593;0,983489323530696;1,18519474644695
2020-06-26;1,1805301385554;1,07870910857662;1,28687740227394
2020-06-27;1,20149343896409;1,10052542639326;1,30682936281714
2020-06-28;1,16516189999414;1,068153235007;1,26632663650381
2020-06-29;1,17011683246547;1,07528039116597;1,26890385297209
2020-06-30;1,25465749007975;1,15865959911323;1,35442152065694
2020-07-01;1,30293470416682;1,20778766262045;1,40163779907925
2020-07-02;1,26034466359571;1,17007659889683;1,35391915549196
2020-07-03;1,33397092722573;1,24443219029787;1,42657608209495
2020-07-04;1,34555094882166;1,25911494877439;1,43481567427914
2020-07-05;1,29278093590019;1,21170175650956;1,37644863149814
2020-07-06;1,21946972852063;1,14400182533005;1,29731404913882
2020-07-07;1,19943555176515;1,1271912218917;1,27389209069044
2020-07-08;1,2101015880103;1,13963805846876;1,2826488927098
2020-07-09;1,14220821600133;1,07566827888246;1,21071680656903
2020-07-10;1,14558427370871;1,08054491371274;1,21249751301881
2020-07-11;1,12464566133642;1,06154238205365;1,18954514103864
2020-07-12;1,08519702047704;1,02438294478717;1,1477399193388
2020-07-13;1,04950458621373;0,990617433318219;1,11006792979114
2020-07-14;1,04920214454718;0,990934098836961;1,10911130648808
2020-07-15;1,07843089642337;1,01979102131042;1,13868688051755
2020-07-16;1,06453621865039;1,00678686477314;1,12387332293889
2020-07-17;1,05944349501699;1,00238970581831;1,11805414850425
2020-07-18;1,04418602201695;0,988061137102923;1,10183942144898
2020-07-19;1,04249670630683;0,986843061635322;1,09965545722048
2020-07-20;1,02663944064018;0,971770425387833;1,08299406496839
2020-07-21;1,03399005995495;0,979200882799709;1,09024964829291
2020-07-22;1,09307921238256;1,0369779892244;1,15063752321465
2020-07-23;1,0845702648256;1,02915534402257;1,14141782495492
2020-07-24;1,10512828780255;1,0498303230545;1,16182555093087
2020-07-25;1,11870546418944;1,06380434907206;1,17496845102582
2020-07-26;1,08651701245513;1,03324625056427;1,14110791586144
2020-07-27;1,03884833650192;0,987523082970523;1,09145554724193
2020-07-28;1,03159623514047;0,980953983496554;1,08349512243608
2020-07-29;0,994385941657975;0,944970469327209;1,04504306318968
2020-07-30;1,03158778449962;0,981358892041023;1,08305263769043
2020-07-31;1,05394646401136;1,00327364778326;1,10585011159902
2020-08-01;1,02685099929131;0,977100734886088;1,07781922380447
2020-08-02;1,00450611859878;0,955580572338199;1,05463594032607
2020-08-03;0,970071555957674;0,922144282260746;1,01919591510041
2020-08-04;0,921605762739438;0,874853963802813;0,96955736712298
2020-08-05;0,96161952605297;0,91351826367985;1,0109375646536
2020-08-06;0,955774882045913;0,907420761158018;1,00536648822368
2020-08-07;0,954894696681987;0,906222508527163;1,00482210507475
2020-08-08;0,969952553914855;0,920563563358796;1,02061390964914
2020-08-09;0,964397159575373;0,914866005430939;1,01521567849917
2020-08-10;0,978684280385275;0,928523889635431;1,03014560715122
2020-08-11;1,04485720921446;0,992780848055634;1,09824602711344
2020-08-12;1,04550228639998;0,993444871487383;1,09887036105246
2020-08-13;1,12275831895405;1,06907052544626;1,17774291393896
2020-08-14;1,28944561580298;1,23251013699165;1,34764861576554
2020-08-15;1,27888454075364;1,2236485423106;1,33532277842621
2020-08-16;1,23241258233924;1,1801247751249;1,28581790321418
2020-08-17;1,24480815988705;1,1940662060144;1,2965911612443
2020-08-18;1,21005779765504;1,16166425591322;1,25942506479147
2020-08-19;1,24822412208204;1,20056478353494;1,29679814245457
2020-08-20;1,28109064797362;1,2342970692219;1,32874263345322
2020-08-21;1,27668021295129;1,23157846898291;1,32258168090351
2020-08-22;1,24604402904312;1,20311505713348;1,28971501138167
2020-08-23;1,17222001001617;1,13204670136026;1,21308398541957
2020-08-24;1,12351975939278;1,08533786032085;1,16235249739012
2020-08-25;1,11101306452028;1,07387043839327;1,14877833970283
2020-08-26;1,09452319621098;1,05829143648929;1,13135626639895
2020-08-27;1,02449095271045;0,989961163870478;1,05960439787113
2020-08-28;1,07681714092796;1,04173694202128;1,1124701508014
2020-08-29;1,07983548066481;1,04498540227776;1,11524921244672
2020-08-30;1,04755080048719;1,01357978381116;1,08207394346797
2020-08-31;1,02067748909097;0,987458555342308;1,05443830523987
2020-09-01;0,990477611544816;0,957946323650217;1,023544505791
2020-09-02;1,01491978964042;0,982038707616605;1,04833475951068
2020-09-03;1,03247691901125;0,999331449840695;1,06615559122371
2020-09-04;1,06931896532326;1,03567519323304;1,10349299371578
2020-09-05;1,06119848236866;1,02790517776918;1,09501500323634
2020-09-06;1,07719591229556;1,04394571793857;1,11096008690249
2020-09-07;1,08049996691791;1,04752875214371;1,11397493783725
2020-09-08;1,11733558672365;1,08417082961319;1,15099302073023
2020-09-09;1,20499496611448;1,17101418725323;1,23945497961578
2020-09-10;1,20390717560388;1,17065999883183;1,23761339735065
2020-09-11;1,29945691330047;1,26582743243041;1,33352114118782
2020-09-12;1,2544572743013;1,22252034986117;1,28680026446145
2020-09-13;1,20406034602029;1,17389668062988;1,23460132017228
2020-09-14;1,22813086511868;1,1986315603332;1,25798378444945
2020-09-15;1,20699382415421;1,1786233306601;1,23569702887876
2020-09-16;1,21778125438987;1,19011506379496;1,24576091524592
2020-09-17;1,21397138895146;1,18714929676469;1,24108894714052
2020-09-18;1,24091790669604;1,21458807148408;1,26752615693453
2020-09-19;1,20700206005943;1,18183132746821;1,23243433603826
2020-09-20;1,14472014751247;1,12094811543939;1,16873814515058
2020-09-21;1,09157523666465;1,06894384669146;1,11444040397877
2020-09-22;1,05585768527977;1,03399875675421;1,07794207894011
2020-09-23;1,05521723210275;1,03361841627534;1,07703628684291
2020-09-24;1,00605211738148;0,985144418560549;1,02717630545332
2020-09-25;1,03559989333239;1,01448806889204;1,05692611422653
2020-09-26;1,04761948737601;1,02646070485351;1,06899113018492
2020-09-27;1,00633735528688;0,98571302655485;1,02717225461753
2020-09-28;0,999716698756204;0,979243799667883;1,02039846011468
2020-09-29;0,985802252726269;0,965499246397892;1,00631358078885
2020-09-30;0,992535759363265;0,972147179541302;1,01313298987028
2020-10-01;0,9860883093395;0,965736450550766;1,00664943743543
2020-10-02;1,02789690644272;1,00708084917995;1,04892294279061
2020-10-03;1,05396222460019;1,03289673147355;1,07523741332206
2020-10-04;1,0604330979745;1,03940679149385;1,08166702923288
2020-10-05;1,06656398148985;1,04563979308858;1,08769257941403
2020-10-06;1,07666002882593;1,05582626867012;1,09769450829988
2020-10-07;1,11840680195685;1,09738600065156;1,13962426068734
2020-10-08;1,12384681646639;1,10305627936658;1,14482876660973
2020-10-09;1,15270769805482;1,13199516042813;1,17360540932946
2020-10-10;1,15222346107282;1,13191027793322;1,17271479070841
2020-10-11;1,11292006252765;1,09337349974611;1,13263739879968

2020-10-12;1,10511344661729;1,08600295958911;1,1243883032342
2020-10-13;1,1090212570253;1,09018467799116;1,12801694042545
2020-10-14;1,12800256506799;1,10929386821241;1,14686554140365
2020-10-15;1,13101373248532;1,11258793203545;1,14958876155083
2020-10-16;1,17316737068027;1,15473464142188;1,1917440330669
2020-10-17;1,17848817415351;1,16039858819738;1,19671573335796
2020-10-18;1,14259811663548;1,12520815696053;1,16011958010021
2020-10-19;1,12565387363489;1,10878074086613;1,14265265895035
2020-10-20;1,12971142635113;1,11313652446326;1,14640712358292
2020-10-21;1,18435110582623;1,1676865526583;1,20113209634584
2020-10-22;1,25034968214244;1,23359108341631;1,26721978339839
2020-10-23;1,30955921847519;1,29289461080512;1,32632906086982
2020-10-24;1,32609807790594;1,30993549107555;1,34235839381975
2020-10-25;1,28186890761589;1,26663171789201;1,29719593918341
2020-10-26;1,24366399994931;1,22925808370061;1,25815267717874
2020-10-27;1,2753788294493;1,26131229912347;1,28952228377569
2020-10-28;1,29876142362894;1,28506352614917;1,31253093565878
2020-10-29;1,31647887983307;1,30320526767074;1,32981881846458
2020-10-30;1,34875972151135;1,33586350658543;1,36171703062853
2020-10-31;1,3404729763241;1,32817161673551;1,35283025693587
2020-11-01;1,30096653805941;1,28938770966587;1,31259640876465
2020-11-02;1,2713478691336;1,26038547409214;1,28235707581382
2020-11-03;1,25942630660879;1,24893543082155;1,26996045319585
2020-11-04;1,25274405701675;1,2426556505979;1,26287268577058
