"Datum";"R_eff";"R_eff_lwr";"R_eff_upr"
2020-11-05;1,23935233201003;1,22966359855687;1,24907856042781
2020-11-06;1,25325018112572;1,243830565236;1,26270483969879
2020-11-07;1,22064418403336;1,21165696594474;1,22966415105411
2020-11-08;1,1921004577964;1,18350275213324;1,20072885053763
2020-11-09;1,15323068295751;1,14501732811102;1,16147298515294
2020-11-10;1,14078529304213;1,13281611774124;1,14878201553167
2020-11-11;1,15095121568569;1,14311540984838;1,15881341682275
2020-11-12;1,13834060082929;1,13070711331721;1,14599941441805
2020-11-13;1,12101131130318;1,11358842864374;1,12845851103031
2020-11-14;1,087775821012;1,08059929855434;1,09497576738548
2020-11-15;1,04794961820532;1,04101381035665;1,05490813667625
2020-11-16;1,02234608074856;1,0155683395418;1,02914605248236
2020-11-17;1,01515846555749;1,00844524117372;1,02189365349641
2020-11-18;1,00270701003454;0,996056723693978;1,00937911789314
2020-11-19;0,982782177347454;0,976208346853609;0,989377763400803
2020-11-20;0,997040437829013;0,990414497411838;1,00368816354191
2020-11-21;0,99294757492569;0,98632672478435;0,999590266803966
2020-11-22;0,950935257791914;0,944449768186377;0,95744263274021
2020-11-23;0,924899386648354;0,918479851841071;0,931340968855963
2020-11-24;0,899418220485922;0,893035744571939;0,905823109139159
2020-11-25;0,887526534752348;0,881106648980068;0,893969402167713
2020-11-26;0,891492450868211;0,884956335354989;0,89805228288969
2020-11-27;0,910885882820686;0,904166480927868;0,917629816883664
2020-11-28;0,928083778183613;0,921194455572997;0,934998412100899
2020-11-29;0,902519024887875;0,895636534084944;0,909427494982507
2020-11-30;0,867804588049522;0,860967781740886;0,874668058733709
2020-12-01;0,860571490910245;0,853649109486933;0,867521440419966
2020-12-02;0,849979506682615;0,842959934818152;0,85702778249249
2020-12-03;0,844531085658592;0,837376486081044;0,851715699645696
2020-12-04;0,859469964936402;0,85207937856599;0,866892023668566
2020-12-05;0,907968275985732;0,900192460494649;0,915777068838451
2020-12-06;0,897488906601352;0,889608898283658;0,905403181089554
2020-12-07;0,866180368099641;0,858314911107323;0,874081204108327
2020-12-08;0,844262160216822;0,836359354166124;0,852201614406565
2020-12-09;0,829923422957571;0,821918555094809;0,837966546716911
2020-12-10;0,8478415674153;0,839547379933039;0,856175960885046
2020-12-11;0,87176696640628;0,863140685808195;0,880435545876053
2020-12-12;0,917846643184488;0,908790851426084;0,926946709939333
2020-12-13;0,929212771418642;0,919939771701561;0,938531630237924
2020-12-14;0,924067620797571;0,914700851073183;0,933481445988216
2020-12-15;0,924163292729996;0,914689536103024;0,933685183657191
2020-12-16;0,912555910296739;0,903034519016655;0,92212654403478
2020-12-17;0,891667116005086;0,882139601306976;0,901245097900683
2020-12-18;0,898226608748844;0,888524652452096;0,907980518030585
2020-12-19;0,911212870314006;0,901285483871689;0,921193879373382
2020-12-20;0,905111963329382;0,89506892266603;0,915210258744323
2020-12-21;0,91517687340003;0,904932370709269;0,925478240355704
2020-12-22;0,942447819410282;0,931907350175607;0,953046743844308
2020-12-23;0,956407961576742;0,945667963091431;0,967207764806417
2020-12-24;0,939412609562352;0,928679025836907;0,950207013222091
2020-12-25;0,910411274398042;0,899760973482627;0,921123370963006
2020-12-26;0,885558876561068;0,874943035094862;0,896237846573106
2020-12-27;0,875970422996222;0,865256770821307;0,886749084034965
2020-12-28;0,884615989498467;0,873657021272936;0,895642318275013
2020-12-29;0,939238343638536;0,92773469961352;0,950811889038304
2020-12-30;0,995458175325186;0,983441185835051;1,00754712974685
2020-12-31;1,00332856616251;0,991181621776236;1,01554846486928
2021-01-01;1,00939235886463;0,997192992891885;1,02166486739043
2021-01-02;1,01910887247561;1,00686078019036;1,03142998736856
2021-01-03;1,00774948030036;0,995594283010156;1,01997740897081
2021-01-04;0,995255608186833;0,983199708520263;1,00738395581644
2021-01-05;0,998695129130681;0,986625278441946;1,01083734446207
2021-01-06;1,01017742063928;0,998035296597437;1,02239194375126
2021-01-07;1,03660274668214;1,02430791844405;1,04896990841852
2021-01-08;1,0742278506662;1,06174781357376;1,08677979782168
2021-01-09;1,05390558698022;1,04163350776144;1,06624854146365
2021-01-10;1,00948743459696;0,99758309387977;1,02146140619851
2021-01-11;0,953354641810543;0,941849857533661;0,964928299904293
2021-01-12;0,935555750968634;0,92414449044121;0,947036063660316
2021-01-13;0,936249558214335;0,92475344007294;0,947815710236958
2021-01-14;0,951534264664876;0,939835027711509;0,963304867648325
2021-01-15;0,964538056129655;0,952654990240733;0,976493756679248
2021-01-16;0,955597722864414;0,943688802764153;0,967580281769131
2021-01-17;0,916454531667845;0,904720649913287;0,928262969567899
2021-01-18;0,879199397357792;0,867603454250081;0,89087125400442
2021-01-19;0,886321775636509;0,874511354927843;0,898210316526391
2021-01-20;0,90516674071138;0,893022416616102;0,917391948662695
2021-01-21;0,903353334611274;0,8910192391572;0,915771038875744
2021-01-22;0,925137060102957;0,912463813520497;0,937896500191997
2021-01-23;0,94344246856454;0,93047164594877;0,9565018303059
2021-01-24;0,926240818905554;0,913251628988876;0,939320460256733
2021-01-25;0,909048021337952;0,89605048214415;0,922137853830955
2021-01-26;0,926322052327493;0,913043802852309;0,939694830193253
2021-01-27;0,945639105033524;0,932055857114943;0,959319254539801
2021-01-28;0,95883011706699;0,94501000797329;0,972749159131754
2021-01-29;0,981298219052375;0,967206937165945;0,995489996790084
2021-01-30;0,994585528709919;0,980327616774403;1,00894495152458
2021-01-31;0,972808978067261;0,958675327729701;0,98704462034828
2021-02-01;0,954173120066857;0,940142081493921;0,968306647207682
2021-02-02;0,95906776491998;0,944933173760099;0,973305833910168
2021-02-03;0,967580482015921;0,953295279052736;0,981970451247417
2021-02-04;0,969254076753985;0,954874387917397;0,983739742853338
2021-02-05;0,984889066238014;0,970321334441329;0,999563836098592
2021-02-06;1,00452573340674;0,989759268223784;1,01940002221
2021-02-07;0,983520893837729;0,968891215122274;0,998258677557239
2021-02-08;0,965554369336606;0,951044392740511;0,9801726761584
2021-02-09;0,972579539454252;0,957970455063887;0,987297645402227
2021-02-10;0,993754262053017;0,978922549735323;1,00869594438096
2021-02-11;1,00448105939979;0,989525762924285;1,01954697013087
2021-02-12;1,01630038348273;1,00124651150799;1,03146502506784
2021-02-13;1,01647863251621;1,00144150282598;1,03162626513359
2021-02-14;1,0094694978242;0,994517664913804;1,02453134316676
2021-02-15;0,996117466478478;0,981294845377837;1,01104965980466
2021-02-16;1,00258030827493;0,987719864040795;1,01755017152768
2021-02-17;1,03728787391551;1,02217276833992;1,05251237944952
2021-02-18;1,05228825273167;1,03710087546859;1,06758449662487
2021-02-19;1,0926927667949;1,07730396907195;1,1081891861367
2021-02-20;1,10804890902652;1,09270399719564;1,12349933415241
2021-02-21;1,07795338953736;1,06302376223504;1,09298568495083
2021-02-22;1,07064726758906;1,0559659494696;1,0854285377182
2021-02-23;1,06273743075363;1,04827531382151;1,07729725408934
2021-02-24;1,0846279985586;1,0701603383842;1,09919145369328
2021-02-25;1,09476488422223;1,08038188927441;1,10924167017066
2021-02-26;1,12948366380687;1,11505372063396;1,1440050928894
2021-02-27;1,14419336697119;1,12989346403882;1,15858194701049
2021-02-28;1,09886885921266;1,08511604752807;1,11270707637057
2021-03-01;1,08345599276991;1,07003559915438;1,09695886473008
2021-03-02;1,07819012498514;1,06498798209085;1,09147246956511
2021-03-03;1,08299213844282;1,06991745992292;1,09614512196467
2021-03-04;1,06937522981338;1,05653293933019;1,08229402601021
2021-03-05;1,0888779010709;1,07606013377645;1,10177050826341
2021-03-06;1,10420090657696;1,09143992146397;1,11703503278415
2021-03-07;1,07773239524386;1,06529333739519;1,09024265669515
2021-03-08;1,07038939144777;1,05815303027372;1,0826951234498
2021-03-09;1,04682158994195;1,03485587318433;1,05885513619903
2021-03-10;1,06125238358362;1,04931024135683;1,07326116369956
2021-03-11;1,0645169771889;1,05265284030515;1,07644667903739
2021-03-12;1,07230883828762;1,0605056148005;1,08417647925186
2021-03-13;1,08898957767423;1,07720991516264;1,10083241197632
2021-03-14;1,05645491185519;1,04498400640939;1,06798756694806
2021-03-15;1,04401855630179;1,03273464881556;1,05536292684537
2021-03-16;1,04059429386438;1,02941855719521;1,05182953305744
2021-03-17;1,06329169971896;1,05206684298525;1,07457529647881
2021-03-18;1,06182244675344;1,0506876647432;1,07301510780211
2021-03-19;1,08565329367015;1,07449096412268;1,09687250642082
2021-03-20;1,08508220370687;1,0740389585215;1,09618115127413
2021-03-21;1,05734649458262;1,04657474623983;1,06817263056958
2021-03-22;1,05204776335512;1,0414157526862;1,06273302442981
2021-03-23;1,05294456788451;1,04239794137472;1,06354354597758
2021-03-24;1,0475378613053;1,03709922738616;1,05802804356642
2021-03-25;1,03770151199346;1,0273877214669;1,04806610157996
2021-03-26;1,04460422503181;1,03432193133598;1,05493667197363
2021-03-27;1,05089857289296;1,04064809954786;1,06119858881394
2021-03-28;1,04946384496651;1,03928944081834;1,0596871243948
2021-03-29;1,03241011210367;1,02239120772207;1,04247719229714
2021-03-30;1,0096877822138;0,999840868151942;1,01958228065387
2021-03-31;1,00691059483575;0,997112868120695;1,01675556114919
2021-04-01;0,989302584707135;0,979607319411628;0,999044931660732
2021-04-02;1,00468188709405;0,994910673887927;1,01450018868925
2021-04-03;1,01466829636683;1,00484543386556;1,02453827697005
2021-04-04;0,995800694955717;0,986079679308253;1,00556873293171
2021-04-05;0,956499700289318;0,946980088029932;0,966066263900861
2021-04-06;0,946861740104339;0,937364235731585;0,956406455531204
2021-04-07;0,949967673924228;0,940394041211482;0,959589121859854
2021-04-08;0,944007360619473;0,934390778941334;0,953672494745374
2021-04-09;0,980195803200282;0,970316881291134;0,990124068376139
2021-04-10;0,958501328267534;0,948673410042436;0,968379191233556
2021-04-11;0,948936868134054;0,939108500659906;0,958815690966827
2021-04-12;0,936949940960822;0,927121105462062;0,946829885570882
2021-04-13;0,946401091490044;0,936441164114302;0,956412977172564
2021-04-14;0,952835439625928;0,942754327191613;0,962969424459765
2021-04-15;0,940710133251688;0,930614117157061;0,950859865777105
2021-04-16;0,942872998525324;0,932683685191181;0,953116902174908
2021-04-17;0,950649875232632;0,940330491504059;0,961024795186946
2021-04-18;0,966486935353934;0,9559964456066;0,977033877810901
2021-04-19;0,956682651981231;0,946176553661761;0,967245955018516
2021-04-20;0,958019071371286;0,9474425477602;0,968653489992831
2021-04-21;0,974002253603841;0,963271103514534;0,984792025221447
2021-04-22;0,954009562066107;0,943333159120749;0,964745211041811
2021-04-23;0,964427050039752;0,953633181859011;0,975280821018222
2021-04-24;0,970173728814565;0,959284164704748;0,981123902430408
2021-04-25;0,959111750195795;0,948228673057354;0,970056066602986
2021-04-26;0,927564452291212;0,916805350238786;0,938385449734162
2021-04-27;0,926288373589879;0,915450981691749;0,937188654595617
2021-04-28;0,938179523303252;0,927158609240548;0,949264651644423
2021-04-29;0,947902333567888;0,936708371584375;0,959161864740743
2021-04-30;0,951080248306908;0,939765648625487;0,962461617143219
2021-05-01;0,948729178659217;0,937339175590029;0,960187015139171
2021-05-02;0,927663046390607;0,916314945529021;0,939080019390618
2021-05-03;0,903248878549517;0,891950109421334;0,914617777385864
2021-05-04;0,890826314665738;0,879469080974543;0,902255402406751
2021-05-05;0,875231360361912;0,863803207841235;0,886733574822534
2021-05-06;0,885132216621717;0,873435684571883;0,89690546821613
2021-05-07;0,891694566860169;0,879737176767127;0,903731554358539
2021-05-08;0,90353012303571;0,891280097042779;0,915862601890035
2021-05-09;0,88460070217626;0,872283409777859;0,897003154822101
2021-05-10;0,853207402537695;0,840912690064593;0,865590106597971
2021-05-11;0,840860286534401;0,828415803735547;0,853396259281975
2021-05-12;0,825804614442026;0,813186404108925;0,838518624863872
2021-05-13;0,827719916202869;0,814758659515216;0,840782037956608
2021-05-14;0,82403453671516;0,810747853036325;0,837427712808489
2021-05-15;0,846370542185516;0,832528583580353;0,8603250430203
2021-05-16;0,837282662931627;0,823149188238737;0,851534774840601
2021-05-17;0,811402275496285;0,797134092500979;0,825795268489791
2021-05-18;0,820059631419541;0,805321201152656;0,834929853856277
2021-05-19;0,808384179465037;0,793326755604897;0,823581194653157
2021-05-20;0,811625405495056;0,796086669112335;0,827312244770507
2021-05-21;0,817530354011631;0,801460205498668;0,833757804835072
2021-05-22;0,842064932835776;0,825264442124631;0,859032364054568
2021-05-23;0,836637102614163;0,819425305926297;0,854025305568638
2021-05-24;0,807872269064805;0,79051893197279;0,825411395137175
2021-05-25;0,801387845478315;0,783623605356657;0,819348420259974
2021-05-26;0,824898277975517;0,806322721015247;0,843682431205976
2021-05-27;0,865727791005318;0,846119255667682;0,885557819768029
2021-05-28;0,879448049208496;0,859171593537019;0,899957697327315
2021-05-29;0,899735505505389;0,878789182965586;0,9209250990653
2021-05-30;0,891348615070821;0,870130187056179;0,912819090973188
2021-05-31;0,855080482679913;0,833959254351515;0,87646216530303
2021-06-01;0,870268134110796;0,84855378265455;0,892253003222547
2021-06-02;0,85595669630847;0,833973909415025;0,878221469902281
2021-06-03;0,859252587634475;0,836751317193861;0,882048245136351
2021-06-04;0,862484040490715;0,839440191989478;0,885835570058976
2021-06-05;0,897863230045513;0,873831375707934;0,922216536751734
2021-06-06;0,915849232261745;0,891107312967317;0,940925231002399
2021-06-07;0,913802473652738;0,888706912068326;0,939242580743669
2021-06-08;0,892390838674801;0,867259505737641;0,917876115448393
2021-06-09;0,868877160826246;0,84372131103297;0,894397388063447
2021-06-10;0,860220016821237;0,834748679654023;0,886068813496121
2021-06-11;0,858322851386105;0,832358606673914;0,884680299907422
2021-06-12;0,87121898382118;0,844486621849435;0,898362078921266
2021-06-13;0,85014840359578;0,823178804149138;0,877546645655572
2021-06-14;0,807950574582846;0,781089030554344;0,835259887284928
2021-06-15;0,819230204860186;0,791477545526555;0,847454404359944
2021-06-16;0,82182996033985;0,793229441095991;0,850929921807693
2021-06-17;0,827108226411439;0,797582253168161;0,85716333100474
2021-06-18;0,822119306876009;0,791850640838895;0,852947751915125
2021-06-19;0,805919594726547;0,775112774245055;0,837318356138744
2021-06-20;0,791840623389071;0,760409737331678;0,823899100750998
2021-06-21;0,753427139503409;0,721803889227313;0,785718855067118
2021-06-22;0,745530073224751;0,712943882336499;0,778834215495998
2021-06-23;0,755477621554651;0,72135809851415;0,79037446659362
2021-06-24;0,779216386558916;0,743132010350774;0,816144199067577
2021-06-25;0,797264372738262;0,75933466343423;0,836105486413628
2021-06-26;0,837547943588749;0,797279377321955;0,878794624313254
2021-06-27;0,850589268435156;0,808766407096085;0,893451614609181
2021-06-28;0,843781037550412;0,801049589016288;0,887607212555838
2021-06-29;0,849415337271554;0,805498478592781;0,894481460101599
2021-06-30;0,861966513766498;0,816660110021817;0,908478782730893
